Brand,Battery capacity (mAh),Screen size (inches),Touchscreen,Resolution x,Resolution y,Processor,RAM (MB),Internal storage (GB),Rear camera,Front camera,Operating system,Wi-Fi,Bluetooth,GPS,Number of SIMs,3G,4G/ LTE,Price
Vivo,2300,5.0,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,15300
Micromax,2820,5.5,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4499
Motorola,3200,5.93,Yes,1080,2160,8,4000,64.0,12.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,12900
Videocon,2200,5.0,Yes,720,1280,8,1000,8.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,No,5499
Infinix,4000,6.5,Yes,720,1600,8,4000,64.0,16.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,8999
Vivo,4500,6.38,Yes,1080,2340,8,4000,128.0,48.0,32.0,Android,Yes,Yes,Yes,2,Yes,Yes,15990
HTC,2400,5.2,Yes,1080,1920,4,2000,16.0,13.0,13.0,Android,Yes,Yes,Yes,1,Yes,Yes,10990
Lyf,2600,5.0,Yes,1080,1920,8,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4800
Samsung,3300,6.0,Yes,1080,2220,8,4000,64.0,24.0,24.0,Android,Yes,Yes,Yes,2,No,Yes,16490
Intex,2400,5.0,Yes,720,1280,4,2000,16.0,8.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,5295
Samsung,2550,5.1,Yes,1440,2560,8,3000,32.0,16.0,5.0,Android,Yes,Yes,Yes,1,Yes,Yes,25999
Micromax,2500,5.5,Yes,720,1280,4,1000,16.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,No,7389
Micromax,2900,5.7,Yes,720,1440,4,3000,32.0,13.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,4991
Motorola,2200,4.7,Yes,720,1280,2,2000,16.0,10.0,2.0,Android,Yes,Yes,Yes,1,Yes,Yes,15000
Nokia,3000,5.71,Yes,720,1520,8,3000,32.0,13.0,8.0,Android,Yes,Yes,Yes,1,No,No,7999
Realme,3765,6.53,Yes,1080,2340,8,4000,128.0,48.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,14999
Sony,2620,5.2,Yes,720,1280,8,3000,32.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,9500
Vivo,1900,4.5,Yes,854,480,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,4999
Motorola,3000,5.2,Yes,1080,1920,8,3000,32.0,16.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,9999
Micromax,1600,4.0,Yes,480,800,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,4499
LG,3000,5.2,Yes,1080,1920,4,2000,16.0,13.0,2.1,Android,Yes,Yes,Yes,1,Yes,Yes,22499
Honor,3100,5.5,Yes,720,1280,8,2000,16.0,13.0,8.0,Android,Yes,Yes,Yes,1,No,No,5999
Motorola,2800,5.0,Yes,720,1280,4,2000,16.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6990
Asus,4000,5.45,Yes,720,1440,8,3000,32.0,13.0,8.0,Android,Yes,Yes,No,2,Yes,Yes,5999
Sony,2930,5.2,Yes,1080,1920,8,3000,32.0,20.7,5.0,Android,Yes,Yes,Yes,1,Yes,Yes,34915
Nokia,3000,5.5,Yes,1080,1920,8,3000,32.0,16.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,8849
Honor,3750,5.99,Yes,1080,2160,8,6000,128.0,16.0,13.0,Android,Yes,Yes,Yes,2,Yes,Yes,15899
Infinix,3050,5.45,Yes,720,1440,4,2000,16.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,3999
Huawei,4000,6.1,Yes,1080,2240,8,4000,64.0,40.0,24.0,Android,Yes,Yes,Yes,2,No,Yes,49990
Lava,1750,4.5,Yes,480,800,4,512,4.0,5.0,0.3,Android,Yes,Yes,No,2,Yes,No,4199
Samsung,3700,6.7,Yes,1080,2400,8,8000,128.0,48.0,0.0,Android,Yes,Yes,Yes,2,Yes,Yes,35990
HTC,2600,5.5,Yes,720,1280,4,1000,8.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,No,21990
Intex,2300,5.0,Yes,480,854,2,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,2999
Xolo,3000,5.45,Yes,720,1440,4,1000,16.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,3999
Oppo,3200,6.0,Yes,1080,2160,8,4000,32.0,16.0,20.0,Android,Yes,Yes,Yes,2,Yes,Yes,10499
Itel,2400,5.0,No,480,854,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,4880
Alcatel,2000,5.0,Yes,480,854,1,1000,8.0,8.0,5.0,Android,Yes,No,Yes,2,Yes,Yes,2999
Meizu,3010,6.0,Yes,1080,2160,8,8000,128.0,12.0,20.0,Android,Yes,Yes,Yes,2,Yes,Yes,19990
Vivo,5000,6.53,Yes,1080,2340,8,4000,64.0,16.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,10990
Samsung,1500,4.0,Yes,480,800,4,1000,8.0,5.0,0.3,Tizen,Yes,Yes,Yes,2,Yes,Yes,3599
Intex,2800,5.2,Yes,720,1280,4,3000,32.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4999
Panasonic,2000,5.0,Yes,720,1280,4,1000,8.0,8.0,2.0,Android,Yes,Yes,Yes,2,No,Yes,6990
Other,2800,5.2,Yes,1080,1920,8,3000,32.0,13.0,8.0,Android,Yes,Yes,Yes,1,Yes,Yes,5900
LG,3000,5.7,Yes,1440,2560,6,4000,64.0,16.0,5.0,Android,Yes,Yes,Yes,1,Yes,Yes,14999
LG,3000,5.5,Yes,1440,2560,6,3000,32.0,16.0,8.0,Android,Yes,Yes,Yes,1,Yes,Yes,13299
Samsung,4500,6.7,Yes,1080,2400,8,6000,128.0,32.0,32.0,Android,Yes,Yes,Yes,2,Yes,Yes,22299
Tecno,3050,5.5,Yes,720,1440,4,2000,32.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,5199
OnePlus,3100,5.5,Yes,1080,1920,4,3000,16.0,13.0,5.0,Cyanogen,Yes,Yes,Yes,1,Yes,Yes,21999
Lyf,2250,5.0,Yes,720,1280,4,2000,16.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6099
Coolpad,2500,5.0,Yes,720,1280,4,2000,16.0,8.0,5.0,Android,Yes,Yes,Yes,1,Yes,Yes,4610
Other,1800,4.0,Yes,480,800,4,512,4.0,5.0,2.0,Android,Yes,Yes,No,1,Yes,Yes,2599
HTC,3000,5.5,Yes,1080,1920,8,3000,32.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,14770
Samsung,3100,5.5,Yes,720,1280,6,2000,16.0,8.0,2.0,Android,Yes,Yes,Yes,1,Yes,Yes,11250
Apple,2915,5.5,Yes,1080,1920,1,1000,16.0,8.0,1.2,iOS,Yes,Yes,Yes,1,Yes,Yes,23999
Xiaomi,4030,6.08,Yes,720,1560,8,4000,64.0,48.0,32.0,Android,Yes,Yes,Yes,2,Yes,Yes,11845
Intex,1500,4.0,Yes,360,640,4,512,4.0,2.0,0.3,Android,Yes,Yes,Yes,2,Yes,Yes,4095
Panasonic,3000,6.18,Yes,1080,2246,8,6000,128.0,16.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,29999
Lava,1200,4.0,Yes,480,800,2,512,4.0,2.0,0.3,Android,Yes,Yes,Yes,2,Yes,No,1999
Oppo,2420,5.0,Yes,540,960,4,1000,16.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,8200
Honor,4000,6.4,Yes,1080,2310,8,6000,128.0,48.0,25.0,Android,Yes,Yes,Yes,1,No,No,25120
Panasonic,2200,5.0,Yes,720,1280,4,1000,16.0,8.0,5.0,Android,Yes,Yes,No,2,Yes,Yes,4499
Other,2600,5.0,Yes,720,1280,4,3000,32.0,13.0,5.0,Android,Yes,Yes,No,2,Yes,Yes,3999
Lenovo,3500,5.5,Yes,1080,1920,8,2000,16.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,8990
Lenovo,3300,5.5,Yes,1080,1920,8,3000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,8990
Samsung,4000,6.4,Yes,720,1560,8,3000,32.0,13.0,8.0,Android,Yes,Yes,No,1,No,No,9900
Intex,1800,4.5,Yes,480,854,1,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,4999
Other,2000,5.0,Yes,480,854,4,1000,8.0,5.0,3.2,Android,Yes,Yes,Yes,2,Yes,No,3999
BlackBerry,4000,5.99,Yes,1080,2160,8,4000,64.0,13.0,16.0,Android,Yes,Yes,Yes,1,No,No,13999
Asus,3000,5.5,Yes,1080,1920,8,4000,64.0,16.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,14999
Realme,4230,6.2,Yes,720,1520,8,2000,16.0,13.0,5.0,Android,Yes,Yes,No,1,No,No,7990
Lava,2600,5.5,Yes,720,1280,4,1000,8.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6400
Samsung,4000,6.0,Yes,1080,1920,8,6000,64.0,16.0,16.0,Android,Yes,Yes,Yes,2,No,Yes,16999
Panasonic,1400,4.0,Yes,480,800,4,512,4.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,2488
Panasonic,2700,5.5,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,5549
Realme,4230,6.2,Yes,720,1520,8,3000,32.0,13.0,13.0,Android,Yes,Yes,Yes,2,Yes,Yes,8490
Samsung,3220,5.7,Yes,1440,2560,4,3000,32.0,16.0,3.7,Android,Yes,Yes,Yes,1,Yes,Yes,27900
Lyf,2000,5.0,Yes,720,1280,4,1000,8.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,8399
Intex,2800,5.0,Yes,480,854,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,3887
Motorola,2070,5.0,Yes,720,1280,4,1000,16.0,8.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,13500
Motorola,4000,5.0,Yes,720,1280,4,2000,16.0,8.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,6190
iBall,1700,4.5,Yes,480,854,2,512,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,3840
Sony,3200,5.2,Yes,1080,1920,4,3000,16.0,20.7,2.2,Android,Yes,Yes,Yes,1,Yes,Yes,35990
Micromax,1450,4.0,Yes,480,800,4,512,4.0,2.0,1.3,Android,Yes,Yes,Yes,2,Yes,No,2240
Tecno,3050,5.5,Yes,720,1440,4,2000,16.0,13.0,13.0,Android,Yes,Yes,No,2,Yes,Yes,5899
Asus,5000,5.5,Yes,1080,1920,8,4000,64.0,12.0,13.0,Android,Yes,Yes,Yes,2,Yes,Yes,26999
Sony,2900,5.2,Yes,1080,1920,4,3000,64.0,23.0,13.0,Android,Yes,Yes,Yes,2,Yes,Yes,11999
Panasonic,2500,5.0,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,8990
Karbonn,2000,4.0,Yes,480,800,1,256,0.512,2.0,0.3,Android,Yes,Yes,Yes,2,Yes,No,2599
Swipe,3050,5.0,Yes,1080,1920,8,2000,16.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,2999
Lava,2500,5.0,Yes,720,1280,8,1000,8.0,8.0,3.0,Android,Yes,Yes,Yes,2,Yes,No,8500
Nokia,4100,5.0,Yes,720,1280,4,1000,8.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6999
Karbonn,2300,5.0,Yes,480,854,1,512,4.0,3.2,0.3,Android,Yes,Yes,Yes,2,Yes,No,3999
Intex,2200,5.0,Yes,720,1280,4,2000,16.0,8.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,6100
Lyf,2800,5.5,Yes,1080,1920,8,3000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4990
Gionee,2000,5.0,Yes,720,1280,8,1000,16.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,6999
Other,4000,6.18,Yes,1080,2246,8,6000,64.0,12.0,20.0,Android,Yes,Yes,Yes,2,Yes,Yes,14990
Intex,1400,4.0,Yes,480,800,1,256,0.512,0.3,0.3,Android,Yes,Yes,Yes,2,Yes,No,2199
Xolo,1800,4.7,Yes,720,1280,4,1000,8.0,8.0,2.0,Windows,Yes,Yes,Yes,2,Yes,No,4495
Intex,2000,5.0,Yes,480,854,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,4777
InFocus,5000,5.2,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,7099
LG,3200,5.7,Yes,720,1280,8,3000,16.0,13.0,8.0,Android,Yes,Yes,Yes,1,Yes,Yes,6999
Samsung,3300,5.7,Yes,1080,1920,8,4000,32.0,13.0,13.0,Android,Yes,Yes,Yes,2,Yes,Yes,11046
Lava,1300,4.0,Yes,480,800,4,512,4.0,2.0,0.3,Android,Yes,Yes,No,2,Yes,No,2399
Other,5000,5.2,Yes,720,1280,8,3000,32.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,10500
Micromax,1750,4.5,Yes,480,854,4,1000,8.0,5.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4299
Oppo,4020,6.53,Yes,1080,2340,8,4000,128.0,16.0,16.0,Android,Yes,Yes,No,2,Yes,Yes,11990
Xiaomi,3100,5.5,Yes,720,1280,8,2000,8.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,No,7999
Lava,2700,5.0,Yes,720,1280,4,3000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4999
Xiaomi,3050,5.0,Yes,1080,1920,4,2000,16.0,13.0,2.0,Android,Yes,Yes,Yes,1,Yes,No,13999
Micromax,3000,5.7,Yes,720,1440,8,4000,64.0,20.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,6999
Other,2600,5.5,Yes,1080,1920,8,3000,32.0,16.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,7399
Vivo,2720,5.5,Yes,720,1280,8,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,13000
Samsung,3000,5.5,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,5990
Lava,4000,5.0,Yes,480,854,4,2000,8.0,8.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,8700
Asus,3300,6.0,Yes,720,1280,2,2000,16.0,13.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,8891
Xiaomi,3000,5.15,Yes,1080,1920,4,3000,32.0,16.0,4.0,Android,Yes,Yes,Yes,2,Yes,Yes,24999
Samsung,2600,5.0,Yes,720,1280,4,1000,8.0,8.0,5.0,Android,Yes,Yes,Yes,1,Yes,Yes,5990
Realme,4230,6.2,Yes,720,1520,8,3000,32.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,8890
Infinix,4000,5.93,Yes,1080,2160,8,4000,64.0,16.0,16.0,Android,Yes,Yes,Yes,1,No,No,15999
Gionee,3000,5.45,Yes,720,1440,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,1,No,No,4488
Lenovo,2300,5.0,Yes,720,1280,4,2000,16.0,8.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,6399
Asus,2100,4.5,Yes,480,854,2,1000,8.0,5.0,0.3,Android,Yes,Yes,No,2,Yes,No,5499
BlackBerry,3500,4.5,Yes,1080,1620,8,4000,64.0,12.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,19994
Itel,2400,5.0,Yes,480,854,4,2000,16.0,5.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6506
LG,3000,6.1,Yes,1440,3120,8,4000,64.0,16.0,8.0,Android,Yes,Yes,Yes,2,No,No,35999
Motorola,3000,5.5,Yes,1080,1920,8,4000,64.0,12.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,10499
Itel,4000,5.45,Yes,480,960,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,3990
Xiaomi,3080,5.5,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,5999
Oppo,2140,5.0,Yes,720,1280,4,2000,16.0,13.0,0.0,Android,Yes,Yes,Yes,1,Yes,Yes,9990
Panasonic,2210,5.0,Yes,480,854,4,1000,16.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6604
Realme,3410,6.0,Yes,1080,2160,8,3000,32.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,10299
Samsung,3400,6.22,Yes,720,1520,8,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6999
Sony,3000,5.0,Yes,1080,1920,1,2000,16.0,20.7,2.0,Android,Yes,Yes,Yes,1,Yes,Yes,56699
Samsung,3000,5.8,Yes,1440,2960,8,4000,64.0,12.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,26999
iBall,2000,5.0,Yes,480,854,4,512,4.0,5.0,0.3,Android,Yes,Yes,Yes,2,Yes,No,1999
Xolo,2100,5.0,Yes,720,1280,8,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,No,5888
Gionee,3100,5.2,Yes,720,1280,4,4000,32.0,13.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,6290
Yu,2000,4.7,Yes,720,1280,4,1000,8.0,8.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,4695
Apple,2691,5.5,Yes,1080,1920,6,3000,64.0,12.0,7.0,iOS,Yes,Yes,Yes,1,Yes,Yes,47000
HTC,2200,5.0,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,10299
Micromax,1750,4.5,Yes,480,854,4,1000,8.0,8.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,3799
Lava,2750,5.2,Yes,720,1280,4,3000,32.0,8.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,9999
Other,3000,5.0,Yes,720,1280,4,2000,16.0,8.0,13.0,Android,Yes,Yes,No,2,Yes,Yes,4294
Karbonn,2900,5.5,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6200
Lava,1850,5.0,Yes,480,854,2,512,4.0,5.0,0.3,Android,Yes,Yes,No,2,No,No,2299
Other,3000,5.2,Yes,1440,2560,6,3000,32.0,20.0,5.0,Windows,Yes,Yes,Yes,1,Yes,Yes,41390
Motorola,2600,5.5,Yes,1440,2560,4,4000,64.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,11999
Other,4000,6.39,Yes,1080,2340,8,6000,128.0,48.0,20.0,Android,Yes,Yes,Yes,2,Yes,Yes,29999
Xiaomi,4100,5.0,Yes,720,1280,8,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,8999
Lava,3000,5.7,Yes,720,1440,4,2000,16.0,13.0,13.0,Android,Yes,Yes,Yes,2,Yes,Yes,6999
Samsung,3000,5.6,Yes,720,1480,8,3000,32.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,9490
Google,3520,6.0,Yes,1440,2880,8,4000,64.0,12.2,8.0,Android,Yes,Yes,Yes,1,Yes,Yes,12994
Motorola,3630,5.5,Yes,1080,1920,8,2000,16.0,21.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,7990
Other,3200,5.5,Yes,720,1280,4,3000,32.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4229
Samsung,2600,5.0,Yes,540,960,4,1000,8.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6190
Intex,3650,5.5,Yes,720,1280,4,2000,16.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6772
LG,2540,4.7,Yes,540,960,4,1000,8.0,8.0,0.3,Android,Yes,Yes,Yes,2,Yes,No,3299
Nubia,5000,5.5,Yes,1080,1920,8,4000,64.0,13.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,9049
Xiaomi,3000,5.0,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,7199
Panasonic,3000,6.18,Yes,1080,2246,8,4000,64.0,16.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,8899
Tecno,3750,6.0,Yes,720,1440,8,4000,64.0,16.0,20.0,Android,Yes,Yes,Yes,2,Yes,Yes,7420
Zen,2300,5.0,Yes,480,854,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,3999
Apple,2716,5.8,Yes,1125,2436,6,3000,64.0,12.0,7.0,iOS,Yes,Yes,Yes,1,Yes,Yes,69999
Karbonn,1800,4.7,Yes,720,1280,4,2000,16.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,No,3990
Itel,2700,5.0,Yes,720,1280,4,3000,16.0,8.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,5410
Lenovo,2300,5.0,Yes,720,1280,4,1000,8.0,8.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,5000
Gionee,3150,5.5,Yes,720,1280,8,3000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6490
HTC,1860,4.5,Yes,540,960,4,1000,8.0,8.0,1.6,Android,Yes,Yes,Yes,2,Yes,No,22500
HTC,3930,6.0,Yes,1080,2160,8,4000,64.0,12.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,19999
Gionee,3130,5.5,Yes,1080,1920,8,4000,32.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,7999
Xiaomi,4000,6.26,Yes,720,1520,8,2000,16.0,12.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,7332
InFocus,2000,4.5,Yes,480,854,4,1000,8.0,5.0,5.0,Android,Yes,Yes,Yes,2,Yes,No,3199
Gionee,2500,5.5,Yes,1080,1920,4,2000,16.0,16.0,8.0,Android,Yes,Yes,Yes,1,Yes,Yes,3699
HTC,2000,5.0,Yes,720,1280,8,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,5499
Ziox,2600,5.0,Yes,720,1280,4,1000,8.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,3199
Intex,2000,5.0,Yes,480,854,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,4099
Alcatel,2200,5.0,Yes,720,1280,4,2000,16.0,13.0,8.0,Android,Yes,Yes,Yes,2,No,No,6499
Other,3300,5.5,Yes,720,1440,8,3000,32.0,16.0,8.0,Android,Yes,Yes,No,2,Yes,Yes,4840
Realme,5000,6.5,Yes,720,1600,8,4000,64.0,48.0,13.0,Android,Yes,Yes,Yes,2,Yes,Yes,9999
iVoomi,3000,5.0,Yes,720,1280,4,1000,8.0,5.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4999
Sony,2930,6.0,Yes,1080,1920,8,2000,16.0,13.0,13.0,Android,Yes,Yes,Yes,1,Yes,Yes,25990
Nokia,3060,5.8,Yes,1080,2280,8,4000,32.0,16.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,6999
iVoomi,3000,5.2,Yes,720,1280,4,2000,16.0,8.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,3790
Panasonic,4000,5.0,Yes,720,1280,4,3000,16.0,13.0,5.0,Android,Yes,Yes,No,2,Yes,Yes,7999
iVoomi,3000,5.2,Yes,720,1280,4,3000,32.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,4950
Other,4000,5.5,Yes,720,1280,4,3000,32.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,6899
Motorola,4000,5.7,Yes,720,1440,4,2000,16.0,13.0,5.0,Android,Yes,Yes,No,2,Yes,Yes,7950
Gionee,1850,4.5,Yes,480,854,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,4999
Intex,3000,5.0,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4444
Lava,3200,5.7,Yes,720,1520,8,2000,32.0,13.0,5.0,Android,Yes,Yes,Yes,2,No,No,6299
Lenovo,2900,5.5,Yes,1080,1920,8,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,9999
Yu,4000,5.5,Yes,1080,1920,8,4000,32.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4999
Samsung,2400,5.0,Yes,720,1280,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,12499
Sony,2500,5.3,Yes,720,1280,4,1000,8.0,8.0,1.1,Android,Yes,Yes,Yes,1,Yes,Yes,18490
Micromax,2500,5.0,Yes,720,1280,4,2000,16.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,7998
Honor,4000,6.59,Yes,1080,2340,8,4000,128.0,48.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,13999
Nokia,4000,6.26,Yes,720,1520,4,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,1,No,No,6690
Micromax,5000,5.2,Yes,720,1280,4,1000,16.0,5.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,4790
Samsung,3500,6.0,Yes,1080,2220,8,4000,64.0,16.0,24.0,Android,Yes,Yes,Yes,1,No,No,15999
Karbonn,2300,5.0,Yes,480,854,4,1000,8.0,2.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,2999
Karbonn,2600,5.0,Yes,720,1280,8,2000,16.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,3999
Vivo,3260,6.3,Yes,1080,2280,8,4000,64.0,13.0,16.0,Android,Yes,Yes,Yes,2,Yes,Yes,16490
Coolpad,2500,5.0,Yes,720,1280,4,3000,16.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,4290
BlackBerry,2800,5.0,Yes,720,1280,2,2000,16.0,8.0,2.0,BlackBerry,Yes,Yes,Yes,1,Yes,Yes,7200
Swipe,2500,5.0,Yes,720,1280,4,3000,32.0,13.0,8.0,Android,Yes,Yes,Yes,2,Yes,Yes,4400
Other,2300,4.0,Yes,480,800,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,Yes,Yes,2550
Sony,2370,4.6,Yes,720,1280,2,1000,8.0,8.0,0.3,Android,Yes,Yes,Yes,1,Yes,Yes,21490
Lava,1800,4.5,Yes,480,854,4,1000,4.0,8.0,2.0,Android,Yes,Yes,Yes,2,Yes,No,3632
HTC,3200,5.5,Yes,1440,2560,8,3000,32.0,16.0,8.0,Android,Yes,Yes,Yes,1,Yes,Yes,11100
Micromax,2500,5.0,Yes,720,1280,4,1000,8.0,5.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,3480
Samsung,2600,5.0,Yes,540,960,4,2000,16.0,8.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,6799
Intex,2000,5.0,Yes,480,854,4,1000,8.0,5.0,2.0,Android,Yes,Yes,Yes,2,No,Yes,3690
Xiaomi,4100,5.5,Yes,1080,1920,8,2000,32.0,13.0,5.0,Android,Yes,Yes,Yes,2,Yes,Yes,9990
